"","text","page","method"
"5843","1841: El.t_lon ot H.__ord d.cl.r_d vold. Flt_roy duly .|.tt.d .ft.r _crutlny. P.tltion _inlt",207,"ocrad"
"5844","E lphlnlton. dllml_rvd",207,"ocrad"
"5845","1865: Wlthdr.wn",207,"ocrad"
"5846","__) Zl_ '84",207,"ocrad"
"5847","LICNFIELD (104l",208,"ocrad"
"5848","(Two _a umil 18&8; _ _t from 18_)",208,"ocrad"
"5849","El__n El___ __d_o _rty Uoa_",208,"ocrad"
"5850","183_ 86| tSir E.D. S_tt, 8t. L 487",208,"ocrad"
"5851","tSir G. An_n L 373",208,"ocrad"
"5852","F. Finch L 167",208,"ocrad"
"5853","1835 _5 Sir G. Amon L 490",208,"ocrad"
"5854","Sir E.D. S_tt, Bt. L 414",208,"ocrad"
"5855","F. Finch L 232",208,"ocrad"
"5856","1837 901 Sir G. An_n L UnoDp.",208,"ocrad"
"5857","Lord Alfr_d Paget L Unopp.",208,"ocrad"
"5858","1841 646 Sir G. An_n L _1",208,"ocrad"
"5859","Lord Alt_ad Pegot L 289",208,"ocrad"
"5860","R. Dyott C 281",208,"ocrad"
"5861","(R_t_n_tjon of An_nl",208,"ocrad"
"5862","7841 Lo_d La__on L Unopp.",208,"ocrad"
"5863","(15R)",208,"ocrad"
"5864","ISu_Nion of La__on to the peer_a - Earl Gran_llal",208,"ocrad"
"5865","184& Hon. E.M.L. Moltyn L U_pp.",208,"ocrad"
"5866","(3111)",208,"ocrad"
"5867","IA_intment of Page_ _ Chief Equ_rry __ Cl.rk Ma__h_| to H_r Ma__nyl",208,"ocrad"
"5868","1846 Lo_d Alfr_ A_t L Unopp.",208,"ocrad"
"5869","(1517)",208,"ocrad"
"5870","1847 947 Vi5_unt An_n L Unopp.",208,"ocrad"
"5871","Lord Alfr_d _gat L Uno_.",208,"ocrad"
"5872","1852 836 Vi_count An_on L 3_",208,"ocrad"
"5873","Lord Alfr_ p_get L 320",208,"ocrad"
"5874","R.B. Foll&t C 224",208,"ocrad"
"5875","(A_intment of Paget a_ Chi_f Equ6rry a_ Cl_rk M_rhal to Her Majartyl",208,"ocrad"
"5876","1853 Lo_d Alfrad p__t L Unopp.",208,"ocrad"
"5877","151||",208,"ocrad"
"5878","(Suc_uion ot An_n to tr_ Pe6rage - Earl of Lichtieldl",208,"ocrad"
"5879","1854 Lord W_tar_rk L Unopp.",208,"ocrad"
"5880","(9nl",208,"ocrad"
"5881","IR__ign_tioñ ot Water_rkl",208,"ocrad"
"5882","185& Vi__unt Sa_on C Unopp.",208,"ocrad"
"5883","(3015)",208,"ocrad"
"5884","1857 _ Lord Alr__d Paget L Unopp.",208,"ocrad"
"5885","Vi__unt Sendon L u_pp.",208,"ocrad"
"5886","185",208,"ocrad"
"5887","__) Zl_",208,"ocrad"
"5888","LICNFIELD (104l (Com.)",209,"ocrad"
"5889","(Two _b umil 18_; on_ ___t from 18_)",209,"ocrad"
"5890","E_án El__ h__.o pyty Vo_|",209,"ocrad"
"5891","185g 737 Hon. A.H.A. An_n L Unopp.",209,"ocrad"
"5892","Lo_d Altr.d p_t L Unopp.",209,"ocrad"
"5893","(Ap_int_nt of Pag&_ a_ Chiet EQu_rry ond c__k Mar_hal lo Har Maj&stVl",209,"ocrad"
"5894","1859 Lord Alfrad Pag_t L Unopp.",209,"ocrad"
"5895","(6n)",209,"ocrad"
"5896","18_ 564 Hon. A.N.A. An_n L 30_",209,"ocrad"
"5897","R. Dyott C 257",209,"ocrad"
"5898","Lord Alfr_d p_et L 2_",209,"ocrad"
"5899","18_ 1 ,320 R. D_tt c 525",209,"ocrad"
"5900","Hon. A.H.A. An_n L 474",209,"ocrad"
"5901","1874 1,312 R. DVott C 571",209,"ocrad"
"5902","c. Sim_on L 4_",209,"ocrad"
"5903","1880 1 .374 R. Dyott c 553",209,"ocrad"
"5904","Sir J. _inburn_, Bt. L 537",209,"ocrad"
"5905","IEDnion del_rad _d on petitionl",209,"ocrad"
"5906","1_o 1 .374 TJ. L__tt c 578",209,"ocrad"
"5907","(1917) Sir J. _inburn6, 8t. L 544",209,"ocrad"
"5908","Petitlon_:-",209,"ocrad"
"5909","1841: Dllml_d (P._t only)",209,"ocrad"
"5910","1865: Withdr_wn (Dyott only)",209,"ocrad"
"5911","1868: Dl_mi__d",209,"ocrad"
"5912","1880: void .httlDn",209,"ocrad"
"5913","186",209,"ocrad"
"5914","__) Zl_",209,"ocrad"
"5915","LINCOLN (1_l",210,"ocrad"
"5916","ITwo S..t_)",210,"ocrad"
"5917","Ehn_n El_on h_d._ R_ty Voo_",210,"ocrad"
"5918","183_ 1 ,043 tG.F. Mn__ L 5w",210,"ocrad"
"5919","_E.G.E.L. 8u__ L 490",210,"ocrad"
"5920","_C.D.W. S_thorp C 402",210,"ocrad"
"5921","18_ 1,124 C.D.W. Sót__p C 5_",210,"ocrad"
"5922","E.G.E.L. 8u_r L 40a",210,"ocrad"
"5923","Hon. C.B. PhiPP L 3_",210,"ocrad"
"5924","1837 1 ,041 C.D.W. Sibtho_p c 514",210,"ocrad"
"5925","E.G.E.L. Bu__ L 436",210,"ocrad"
"5926","H_. H.Ell_ C _2",210,"ocrad"
"5927","C.H. Churchill L 3_",210,"ocrad"
"5928","1841 1 .064. C.D.W. Sibth_p c 541",210,"ocrad"
"5929","W.R. _||_tt C 481",210,"ocrad"
"5930","Sir E.G.E.L. 8u_r, Bt. L 443",210,"ocrad"
"5931","c. h_ly L 3_0",210,"ocrad"
"5932","1 847 1,271 C.D.W. Sibth_p C _9",210,"ocrad"
"5933","c. _ly L 518",210,"ocrad"
"5934","Sir E.G.E.L.B. Lyton, 8t. L 43&",210,"ocrad"
"5935","W.R. Col_tt C 278",210,"ocrad"
"5936","IE_ction ot s_ly d_tlar_O _¡d on p_titionl",210,"ocrad"
"5937","1848 1_71 T.8. Nobhou_ L 552",210,"ocrad"
"5938","(1813l L.C. Humfr_y C 505",210,"ocrad"
"5939","1852 1 .363 C.D.W. Sibthorp C 840",210,"ocrad"
"5940","G.F. Hen_ C 661",210,"ocrad"
"5941","c. Swly L 478",210,"ocrad"
"5942","(Dwth ot SibthorPl",210,"ocrad"
"5943","185& G.T.W. Sibthorp C Unopp.",210,"ocrad"
"5944","(1&11)",210,"ocrad"
"5945","1857 1,4_ G.T.W. Sibt_rp C 829",210,"ocrad"
"5946","G.F. Mn._ L 641",210,"ocrad"
"5947","J.H. p_lmr L 541",210,"ocrad"
"5948","1859 1 ,4x G.T.W. Sibthorp c 740",210,"ocrad"
"5949","G.F. lhneg L _8",210,"ocrad"
"5950","J.H. p_lrm_ L 629",210,"ocrad"
"5951","IDwth ot Sibtho_Pl",210,"ocrad"
"5952","18a1 c. kaly L Unopp.",210,"ocrad"
"5953","(911 1l",210,"ocrad"
"5954","(R.__n_tion of H_n&gl",210,"ocrad"
"5955","1862 7,_ J.8. Moor_ C _15",210,"ocrad"
"5956","(121_) J.H. Pol_r L _o",210,"ocrad"
"5957","__) Zl_ '8'",210,"ocrad"
"5958","LINCOLN (105l (Com.)",211,"ocrad"
"5959","(Two S&au)",211,"ocrad"
"5960","Elm_n E__rv h__o P.rty Vota",211,"ocrad"
"5961","18_ |,713 c._ly L 878",211,"ocrad"
"5962","E. Hane_ L 870",211,"ocrad"
"5963","J.8. Moo_a C 7_",211,"ocrad"
"5964","18_ 4_43 J.N. Palmer L Unopp.",211,"ocrad"
"5965","C. S__ly L Unopp.",211,"ocrad"
"5966","1874 4,_9 E. Cl_plin C 2,107",211,"ocrad"
"5967","c. _ly L 1907",211,"ocrad"
"5968","J.H. p_lrm L 1 ,784",211,"ocrad"
"5969","1880 6,402 c. _ly L 3,401",211,"ocrad"
"5970","J.H. _lrmr L 3,128",211,"ocrad"
"5971","E. Chaplin C 2,190",211,"ocrad"
"5972","IDwth of _lm_l",211,"ocrad"
"5973","188_ 6,7_ J, Runon L 3_34",211,"ocrad"
"5974","(16l&) R. Hall C 2_63",211,"ocrad"
"5975","P.titlon_:-",211,"ocrad"
"5976","183_ : DilmllNd (8ulw.r onlv)",211,"ocrad"
"5977","1847: El.ctlon of SNly d.cl.r.d void",211,"ocrad"
"5978","1865: Withdr_wn",211,"ocrad"
"5979","188",211,"ocrad"
"5980","__) Zl_",211,"ocrad"
"5981","LISKEARD (108l",212,"ocrad"
"5982","E_àn E_on h__.a __ty VotQ",212,"ocrad"
"5983","18_ _18 c. Bulbr L Unopp.",212,"ocrad"
"5984","1835 218 c. Bul_r L 114",212,"ocrad"
"5985","S.T. K.kmich C 64",212,"ocrad"
"5986","1837 248 c. Bul_r L 1|3",212,"ocrad"
"5987","S.T. K_k_ich C 95",212,"ocrad"
"5988","I841 296 c. 8ul_r L Unopp.",212,"ocrad"
"5989","IAP_int_d Ju_-Ad__t_ G__rall",212,"ocrad"
"5990","18_& c. 8ulhr L Unopp.",212,"ocrad"
"5991","(1sm",212,"ocrad"
"5992","1847 349 c. Bull_ L 170",212,"ocrad"
"5993","W.C. Curtai_ C 117",212,"ocrad"
"5994","IA_in_d Pr__id_nt Df the _or L_ 8o_rdl",212,"ocrad"
"5995","1847 C. Bul_r L Unopp.",212,"ocrad"
"5996","( 14l1 2)",212,"ocrad"
"5997","ID_thl",212,"ocrad"
"5998","18_ R.B. Crowd_r L UnoDD.",212,"ocrad"
"5999","(3l1 )",212,"ocrad"
"6000","1852 343 R.B. Crowd_r L Unopp.",212,"ocrad"
"6001","IR_tðn_tion on a_int_nt a_ _ J_g_ of tt_ _u_t of _m_n p___l",212,"ocrad"
"6002","1_4 __ R.W. Gr_y L 1_",212,"ocrad"
"6003","(_gl3) J.S. Tr__wny L 119",212,"ocrad"
"6004","J.H. RNd L 11",212,"ocrad"
"6005","1857 373 R.W. Grey L 174",212,"ocrad"
"6006","Hon. A.H. Gordon L 124",212,"ocrad"
"6007","1 859 395 R.W. Gr_y L 164",212,"ocrad"
"6008","W.H.P. C&r_w C |_",212,"ocrad"
"6009","IR_jgn_tion on a_intrmnt a_ a Commi__on__ of Curto_",212,"ocrad"
"6010","1859 R.8. O_born_ L Unopp.",212,"ocrad"
"6011","I19_)",212,"ocrad"
"6012","IRn_n_tionl",212,"ocrad"
"6013","18_ Si_ A.W. 8uller L Unopp.",212,"ocrad"
"6014","l_1lsl",212,"ocrad"
"6015","18_ 434 Sir A.W. Bull_r L Unopp.",212,"ocrad"
"6016","__) Zl_ '89",212,"ocrad"
"6017","LISKEARD I106l (Cont.)",213,"ocrad"
"6018","Elm_n EIK_n _nddl_ P.rty Vo_",213,"ocrad"
"6019","18_ 881 ¨_ A.W. Bullw L u__.",213,"ocrad"
"6020","IDwthl",213,"ocrad"
"6021","18_ 881 E. Hon_n L 3_",213,"ocrad"
"6022","(11fi) Sir F. Ly_w L 285",213,"ocrad"
"6023","1874 811 E. Hor__n L 334",213,"ocrad"
"6024","L.H. Courtn_y L 329",213,"ocrad"
"6025","ID_thl",213,"ocrad"
"6026","1876 777 L.H. Courtnay L 388",213,"ocrad"
"6027","(2211 2) J.B. Ste_li_g C 281",213,"ocrad"
"6028","1880 736 L.N. Counn_V L 370",213,"ocrad"
"6029","E.P. Bou_ria L 301",213,"ocrad"
"6030","190",213,"ocrad"
"6031","__) Zl_",213,"ocrad"
"6032","LIVER_OL (107l",214,"ocrad"
"6033","(Two _w umil 18_; __ _ from 18_)",214,"ocrad"
"6034","Elmán EWon h__.o p_rty Votn",214,"ocrad"
"6035","1832 11_83 tW. E__t L 4931",214,"ocrad"
"6036","tVi_unt S__on (hnr.) C 4__",214,"ocrad"
"6037","T. Thorn_ly L 4,_6",214,"ocrad"
"6038","Sir H. Do_|&_, Bt. C 3_49",214,"ocrad"
"6039","1835 12,492 Vi_unt S__on (S_nr.) C 4,_7",214,"ocrad"
"6040","w. Ew__t L 4D75",214,"ocrad"
"6041","Sir H. DO_|&t, 8t. C 3B_",214,"ocrad"
"6042","J. Morri_ L 3,_7",214,"ocrad"
"6043","1837 11,179 Vl_nt S__on (S_r.) C 4,786",214,"ocrad"
"6044","c. Cre__|| c 4,_2",214,"ocrad"
"6045","w. Ew_t L 0,_1",214,"ocrad"
"6046","H. Elphinttone L 4_06",214,"ocrad"
"6047","1841 15S_ Vi_unt S__Dn (S_nr.) C 5979",214,"ocrad"
"6048","C. Cr___|| C 5.792",214,"ocrad"
"6049","Sir J. Wal__y L 4,647",214,"ocrad"
"6050","Vi_unt p_|_rRon L 4,431",214,"ocrad"
"6051","IR__natán of Crey_ll on ap_intn_nt a__ J_dg_ ot tl_ _urt of Common Pl__|",214,"ocrad"
"6052","1842 Sir H. Do\_lat, Bt. C Unopp.",214,"ocrad"
"6053","(en)",214,"ocrad"
"6054","1847 | 7p04 E. Cardwall c 5.581",214,"ocrad"
"6055","Sir T.B. Bi_ch, 8t. L ___",214,"ocrad"
"6056","Sir D. Mackworth, Bt. C 4,_",214,"ocrad"
"6057","Lord John M8nn6r_ C 2,413",214,"ocrad"
"6058","1852 1 7,433 c. Tu_n_r c 6,_3",214,"ocrad"
"6059","W.F. Mackenzi_ C &,367",214,"ocrad"
"6060","E. hrd_ll C 5,247",214,"ocrad"
"6061","J.C. Ewan L 4910",214,"ocrad"
"6062","IE_nion d_cl_r.d _id on petitionl",214,"ocrad"
"6063","1853 1a,182 T.B. lórlfall c 6.034",214,"ocrad"
"6064","(9n1 Hon. H.T. Liddell c 5_43",214,"ocrad"
"6065","Si_ T.E. Perry L 4,673",214,"ocrad"
"6066","J.8. M_r_ C 1 J74",214,"ocrad"
"6067","IS_ion of Liddell to t_ Pe_rage - Lord Ra_n__rthl",214,"ocrad"
"6068","185s 1 7,795. J.C. Ewan L 5,718",214,"ocrad"
"6069","(2813) Sir S.G. Bonham, 8t. C 4_&2",214,"ocrad"
"6070","1857 18,314 T.8. ___t&ll C 7S&6",214,"ocrad"
"6071","J.C. Ewart L 7,12|",214,"ocrad"
"6072","C. Turn_r C 6,316",214,"ocrad"
"6073","1859 18,T79 J.C. Ewart L Unopp.",214,"ocrad"
"6074","T.8. Ho__fall C Unopp.",214,"ocrad"
"6075","19I",214,"ocrad"
"6076","__) Zl_",214,"ocrad"
"6077","LIVER_OL (107l (Cont.l",215,"ocrad"
"6078","(Two _ab until 18_;thrw _a from 1868)",215,"ocrad"
"6079","EWán E___ h_d.b Rrty Vo_",215,"ocrad"
"6080","1865 20,618 T.B. Ho_rfall c 7B_",215,"ocrad"
"6081","S.R. Gra__ C 7S_",215,"ocrad"
"6082","J.C. E_rt L 7,1_",215,"ocrad"
"6083","18_ 39,645 S.R. Gr_v",215,"ocrad"
"6084","v_m S_on (Junr.) c 18_2z",215,"ocrad"
"6085","w. Rath_n. L 15,337",215,"ocrad"
"6086","W.N. M_xy L 15,017",215,"ocrad"
"6087","ID_th of Gra__l",215,"ocrad"
"6088","1873 52912 J. Torr C 18.702",215,"ocrad"
"6089","(10l2| w.s. Caine L 16,790",215,"ocrad"
"6090","1874 54952 ViKount S__on (Junr.| C 20__",215,"ocrad"
"6091","J. Torr C 19,763",215,"ocrad"
"6092","w. Rath_n_ L 1 6,706",215,"ocrad"
"6093","w.s. _ine L 15_01",215,"ocrad"
"6094","w.s. Simpon LILab 2,_x",215,"ocrad"
"6095","IAp_intm_t of Sandon _ Vi_-Re_¡d_nt of tr_ Committ_a ot the PriW Council tor Edu_t¡onl",215,"ocrad"
"6096","1874 Vi_unt Sardon (Junr.l C Unopp.",215,"ocrad"
"6097","(1 4l3l",215,"ocrad"
"6098","ID_ath ot Torrl",215,"ocrad"
"6099","1_0 63946 E. Whitley c 26,106",215,"ocrad"
"6100","(6n) Lord Ramsay L 23B85",215,"ocrad"
"6101","1880 63.946 Lord Ram_y L Unopp.",215,"ocrad"
"6102","Vi_unt Sa_on (Jun_.| C Mopp.",215,"ocrad"
"6103","E. Whitlay C Uno_.",215,"ocrad"
"6104","[Suc_uion of Ram_y to the Peerage - Earl of Dalhou_iel",215,"ocrad"
"6105","1880 63,946 Lord Claud Hamilton c 21,019",215,"ocrad"
"6106","(9_) s. Plim_ll L 19,118",215,"ocrad"
"6107","ISuc_Mion ot SandDn to trP peer_e - Earl ot Harrowbyl",215,"ocrad"
"6108","1882 62.039 s. Smith L 18.198",215,"ocrad"
"6109","(11l12| A.8. Fo_od C 1 T_89",215,"ocrad"
"6110","Petition_:-",215,"ocrad"
"6111","185z: Void 8|8cti0n",215,"ocrad"
"6112","1853: Withdrawn",215,"ocrad"
"6113","192",215,"ocrad"
"6114","__) Zl_",215,"ocrad"
"6115","LUDL_ (108l",216,"ocrad"
"6116","(T_ _ until 18_;one _atfrom 1868)",216,"ocrad"
"6117","E_án E__ __d.o p_rty Vo_",216,"ocrad"
"6118","18w x9 _Vi_unt cl_ c 198",216,"ocrad"
"6119","E. Romilly L 1_",216,"ocrad"
"6120","_Hon. R.H. Cli_ C 1_",216,"ocrad"
"6121","w. De___ L 115",216,"ocrad"
"6122","1835 360 Vi_unt cli_ c 234",216,"ocrad"
"6123","E.L. Charlton C 159",216,"ocrad"
"6124","E. Romilly L 154",216,"ocrad"
"6125","1837 3n V__unt Clive c 193",216,"ocrad"
"6126","H. __ey L 188",216,"ocrad"
"6127","T. Al_ck L 158",216,"ocrad"
"6128","ISu_",216,"ocrad"
"6129","18_ 404 T. Al_ck L 186",216,"ocrad"
"6130","(618) H. cli_ c 182",216,"ocrad"
"6131","IElertion declared _id on _titionl",216,"ocrad"
"6132","1840 422 8. 8ottie_ c 194",216,"ocrad"
"6133","(23fi) G.G.d_ N. Lar_nt L 1_",216,"ocrad"
"6134","1841 415 8. 8orfield C 222",216,"ocrad"
"6135","J. Ack_rt C 219",216,"ocrad"
"6136","H. Sa_ay L 156",216,"ocrad"
"6137","1847 452 N.8. cli_ c 207",216,"ocrad"
"6138","H. Sa_ey L 206",216,"ocrad"
"6139","8. 8otfie_ C 183",216,"ocrad"
"6140","1852 450 R. cli_ c 250",216,"ocrad"
"6141","Lord William PowlRt C 214",216,"ocrad"
"6142","H. Sa_ey L 157",216,"ocrad"
"6143","IReÑgn_tion of Clive in ord_ to cont_t Shropthir_, South_nl",216,"ocrad"
"6144","1854 Hon. P.E. H__b_rt C Unopp.",216,"ocrad"
"6145","(7n)",216,"ocrad"
"6146","185_ 407 B. Botfi&d c Unopp.",216,"ocrad"
"6147","Hon. P.E. H_rbert C Unopp.",216,"ocrad"
"6148","1859 _4 8. Botfiald C Unopp.",216,"ocrad"
"6149","Hon. P.E. H_bert C Unopp.",216,"ocrad"
"6150","IRNign_tion of H_b_tl",216,"ocrad"
"6151","1860 Hon. G.H.W.W. Cliva C Unopp.",216,"ocrad"
"6152","(4l9)",216,"ocrad"
"6153","IDaath of 8otti6ldl",216,"ocrad"
"6154","1863 Si_ W.A. FraP, Bt. C Unopp.",216,"ocrad"
"6155","(28_)",216,"ocrad"
"6156","_l193",216,"ocrad"
"6157","_) Z_",216,"ocrad"
"6158","LUDLOW I108l (_nt.)",217,"ocrad"
"6159","(Two _att until 18_;on_ __tfrom 18_)",217,"ocrad"
"6160","El_bn E_on h__.o P.rty Vom",217,"ocrad"
"6161","18_ 4_ Hon. G.N.W.W. Cl¡_ C 23&",217,"ocrad"
"6162","J.E. _n. C 209",217,"ocrad"
"6163","Sir w. Y_rdl.y L 137",217,"ocrad"
"6164","18_ 789 Hon. G.H.W.W. cli_ c 428",217,"ocrad"
"6165","Sir w. Y_rd_y L 170",217,"ocrad"
"6166","1874 840 Hon. G.H.W.W. Cli_ c Unopp.",217,"ocrad"
"6167","1880 989 Non. G.H.W.W. CliN c 525",217,"ocrad"
"6168","E.L. Glyn L 343",217,"ocrad"
"6169","p_t¡tion :-",217,"ocrad"
"6170","1839: Vold .|.ttiOn",217,"ocrad"
"6171","__) Zl_ '94",217,"ocrad"
"6172","LYME REGIS (1_l",218,"ocrad"
"6173","E_l_ El___ h__.a P.rtV Vom",218,"ocrad"
"6174","I83_ 2__ w. Plnn.y L 79",218,"ocrad"
"6175","L_d 8ur____h t _",218,"ocrad"
"6176","J. .Mlvil_ L 44",218,"ocrad"
"6177","18x 250 w. Pinnay L Unopp.",218,"ocrad"
"6178","1837 243 w. Pinna_ L 121",218,"ocrad"
"6179","R. H_m_n C 87",218,"ocrad"
"6180","1841 277 ..w. Pinnay L 123",218,"ocrad"
"6181",".T. Nuwy C 110",218,"ocrad"
"6182","1847 326 T.N. Abdy L 146",218,"ocrad"
"6183","Sir F. K_lly C 1 43",218,"ocrad"
"6184","1852 _ w. Pinn_y L 146",218,"ocrad"
"6185","si_ P. No_nby c 128",218,"ocrad"
"6186","1857 263 w. Plnmy L 144",218,"ocrad"
"6187","Sir T.G. M_kath, Bt. C 53",218,"ocrad"
"6188","1859 284 w. Pinn_y L 116",218,"ocrad"
"6189","J.W. Tr_eby C 115",218,"ocrad"
"6190","18_ 250 J.W. Traeby c 116",218,"ocrad"
"6191","J.C. H_ktB L 107",218,"ocrad"
"6192","Thl_ conrtlW.ncy t._ _o r.Nrn . M.mb_r ot p_rll.m.nt ln 18&8 _nd WN lntor-",218,"ocrad"
"6193","por._ lnto M. county tonltlw.My ot DOrNt.",218,"ocrad"
"6194","p__ltlon_ :-",218,"ocrad"
"6195","18.1 : El.ttlon ot Plnn._ d.cl_r.d vold. HuMV dulV _|_ct_d &ft_r KrutinV",218,"ocrad"
"6196","18.7: Dl_ml_",218,"ocrad"
"6197","1859: Wlthdr.wn",218,"ocrad"
"6198","195",218,"ocrad"
"6199","__) Zl_",218,"ocrad"
"6200","LVMINGTON I110l",219,"ocrad"
"6201","(Two_ umil 18_;oM_hom 18_)",219,"ocrad"
"6202","El__n EIM_ __dM W Vom",219,"ocrad"
"6203","183_ 2_9 Sir H.B. N_|_, 8t. C 158",219,"ocrad"
"6204","J. St_yt C 128",219,"ocrad"
"6205","J. 8|_kinon L 77",219,"ocrad"
"6206","1835 _4 W.A. _ckinnon (_nr.) C u_.",219,"ocrad"
"6207","J. St__rt C Un_.",219,"ocrad"
"6208","1837 296 J. Stm.rt t 161",219,"ocrad"
"6209","W.A. MKkinnon IS_nr.) C 138",219,"ocrad"
"6210","s. Gr__ L 97",219,"ocrad"
"6211","1841 307 J. St__rt c 170",219,"ocrad"
"6212","W.A. MKkinnon (S_M.) C 149",219,"ocrad"
"6213","Hon. G.T. K_| L |_",219,"ocrad"
"6214","1847 318 _n. G.T. K_| L 16_",219,"ocrad"
"6215","W.A. M_ckinnon (S_nr.) C 1_",219,"ocrad"
"6216","J. St_.rt C 120",219,"ocrad"
"6217","(R_tjgn_tion of K_ll",219,"ocrad"
"6218","1850 _87 E_. Nutchin_ L 121",219,"ocrad"
"6219","(3014) A. SWw_rt c I03",219,"ocrad"
"6220","185_ 338 si_ J.R. hrnK, 8t. c 201",219,"ocrad"
"6221","E.J. Hutchia L 158",219,"ocrad"
"6222","W.A. M_ckinnon (San_.| L 1_",219,"ocrad"
"6223","1857 323 W.A. M_ckinnon (Junr.) L 194",219,"ocrad"
"6224","Sir J.R. _rnK, 8t. C 187",219,"ocrad"
"6225","w. p_c_k_ c 83",219,"ocrad"
"6226","P.F .C. John_tona L 11",219,"ocrad"
"6227","1859 326 W.A. M_tkinnon (JUM.) L 157",219,"ocrad"
"6228","Si_ J.R. hrB, Bt. C 140",219,"ocrad"
"6229","J.B. M_re C 125",219,"ocrad"
"6230","[R_tignation of Carnacl",219,"ocrad"
"6231","1860 330 Lo_d G___ Gordon-L_nnox c 147",219,"ocrad"
"6232","124151 H.R. Gr_nf_ll L 123",219,"ocrad"
"6233","18_ 347 W.A. Mxkinnon (Junr.) L 192",219,"ocrad"
"6234","Lord G_g_ Gordon-Lennox C 174",219,"ocrad"
"6235","T. Norton L n",219,"ocrad"
"6236","18_ _2 Lord G_ge Gordon-Lennox C 330",219,"ocrad"
"6237","D. Pratt L 199",219,"ocrad"
"6238","1874 714 E.H. Kennard C 449",219,"ocrad"
"6239","w.c. W&st L 158",219,"ocrad"
"6240","196",219,"ocrad"
"6241","__) Zl_",219,"ocrad"
"6242","LYMINGTON I110l (Cont.l",220,"ocrad"
"6243","(Two _at_ umil 18_; on_ a_t f_om 1868)",220,"ocrad"
"6244","E_bn El__ h_d_b P.rty Vo_",220,"ocrad"
"6245","1_0 778 E.H. K_nn_rd c 432",220,"ocrad"
"6246","H.S. Smith L 2_",220,"ocrad"
"6247","P.tition :-",220,"ocrad"
"6248","18s7: Wlthdr_wn (M_ckinnon onlyl",220,"ocrad"
"6249","_l197",220,"ocrad"
"6250","_) Z_",220,"ocrad"
"6251","MACCLESFIELD I111l",221,"ocrad"
"6252","(Two _)",221,"ocrad"
"6253","Elmlon E_ h__m pw Vow",221,"ocrad"
"6254","1832 718 J. Ryl_ C 4w",221,"ocrad"
"6255","J. Brocklahurs_ L 40z",221,"ocrad"
"6256","T. Grin_ditch C 186",221,"ocrad"
"6257","1835 895 J. Ryl_ C 4_",221,"ocrad"
"6258","J. 8r_klehu_tt L 424",221,"ocrad"
"6259","T. Grin_ditch C N_",221,"ocrad"
"6260","1837 975 J. 8rocklahur_t L 546",221,"ocrad"
"6261","T. Grimditch C 471",221,"ocrad"
"6262","R.H. Gr_ L _2",221,"ocrad"
"6263","1841 894 J. Brocklahur_t L 5N",221,"ocrad"
"6264","T. Gri_it_ C 410",221,"ocrad"
"6265","s. St_k_ L 3_7",221,"ocrad"
"6266","1847 946 J. 8_ocklahur_t L _8",221,"ocrad"
"6267","J. Wlllia_ L _",221,"ocrad"
"6268","T. Grimditch C 428",221,"ocrad"
"6269","1852 1 ,058 J. 8r_kl_hurtt L 6_",221,"ocrad"
"6270","E.C. Eg&rton C 5_",221,"ocrad"
"6271","J. Willian_ L 4_",221,"ocrad"
"6272","1857 1,106 J. 8__klehur_t L 637",221,"ocrad"
"6273","E.C. Eg__ton C 556",221,"ocrad"
"6274","T. Hugg¡n_ L 9",221,"ocrad"
"6275","1859 1 ,073 J. 8rockl_hur_t L Unopp.",221,"ocrad"
"6276","E.C. Ege_ton C Unopp.",221,"ocrad"
"6277","1865 943 E.C. Eg_rton C 471",221,"ocrad"
"6278","J. 8rocklehurst L 4_",221,"ocrad"
"6279","D. Ch_wick L 421",221,"ocrad"
"6280","1868 4,737r w.c. 8rockl_hurtt L _,812",221,"ocrad"
"6281","D. Ch_wick L 2,_",221,"ocrad"
"6282","W.M. E_ton C 2,_1",221,"ocrad"
"6283","1874 6,224 w.C. Brocklehur_t L 3,173",221,"ocrad"
"6284","D. Chdwick L 2,_2",221,"ocrad"
"6285","W.M. Eaton C 2,7_",221,"ocrad"
"6286","J. Cr_ton C _,2_",221,"ocrad"
"6287","18_ 5,_4 w.c. 8rockl_hur_t L 2,946",221,"ocrad"
"6288","D. Ch_wick L 2,74_",221,"ocrad"
"6289","W.M. E_ton C 2,678",221,"ocrad"
"6290","J.C. Whitehorn_ C 2,1_",221,"ocrad"
"6291","Wrlt w_p.nd.d. Roy.| CommlNlon .ppoin_.d whlcn found proot of .xt_n_lw",221,"ocrad"
"6292","brlb.r_ _nd N . rNUlt tho borou_h lo_t itt rl_ht to _.turn _ M.mb_r ol p_rli_m.n_",221,"ocrad"
"6293",".nd ww incorpor.t.d into th. countV cOn_titu.nty ot Ch.lhl__. E__t.rn, trom",221,"ocrad"
"6294","Jun. 25. 188S.",221,"ocrad"
"6295","p_tition:- 1880: vold .IKtiOn",221,"ocrad"
"6296","198",221,"ocrad"
"6297","__) Zl_",221,"ocrad"
"6298","MAIDSTONE I112l",222,"ocrad"
"6299","(Two S__t_)",222,"ocrad"
"6300","El.__n E___ h_d.o P._ty Voa_",222,"ocrad"
"6301","1832 1,1_ _A.W. R_rt_ L 5_",222,"ocrad"
"6302","_C.J. B_rn.tt L 4_",222,"ocrad"
"6303","w. L_i_ c 422",222,"ocrad"
