"","text","page","method"
"1012","1859          672           Sir C.E. 0ougl8s                     L          1J5",57,"gocr"
"1013","                           B. _muelwn                       L          199",57,"gocr"
"1014","_ 8_          6 1 4           B. S_muel_on                       l          206",57,"gocr"
"1015","                           C. Bell                            C          t 65",57,"gocr"
"1016","                           Sir C.E. Doyg_las                     L          1l6O",57,"gocr"
"1017","1 868         t ,524           B. _muel_on                       L          772",57,"gocr"
"1018","                           G. Str8tton                        C          Jlt97",57,"gocr"
"1019","t874         1,906           B. S8mueI_n                       L          76O",57,"gocr"
"1020","                           J.J. Wil_inson                      C          6J6",57,"gocr"
"1021","1_O         18_           B. S_muel_n                       L         1,018",57,"gocr"
"1022","                           T.G. Bowle_                       C          583",57,"gocr"
"1023","Petitton :-",57,"gocr"
"1024","    1865;  0i_mi__d",57,"gocr"
"1025","                                        34",57,"gocr"
"1026","       ,__)  {  i",57,"gocr"
"1027","            t",57,"gocr"
"1028","      _      _l",58,"gocr"
"1029","                              BARN_APlE I18_",58,"gocr"
"1030","                                  _T_o___)",58,"gocr"
"1031"," E __ %n      E _nor_         _nd id8t_                         P8Hrt_ y      Vot_",58,"gocr"
"1032"," 1832         720           tJ.P.B. Chiche_ter                    L         519",58,"gocr"
"1033","                            C.St.J. f_noourt                   C         349",58,"gocr"
"1034","                            T. Northnnor8                      l         22S",58,"gocr"
"1035","                            lord George H_ny                  L         129",58,"gocr"
"1036"," 1835         79O            J.P.B. Chichester                    L         S42",58,"gocr"
"1037","                            C.St.J. F8ncourt                    C         528",58,"gocr"
"1038","                            J. Stewart                         l         134",58,"gocr"
"1039","                            J. WoolI8y                         C          3",58,"gocr"
"1040"," 1837         794            J.P.B. Chich_ter                    l         JYB7",58,"gocr"
"1041","                            F. Hodgson                        C         356",58,"gocr"
"1042","                            Hon.W.S.Be8t                     C         Jit8",58,"gocr"
"1043","t841         807            f. _dg_n                        C         3iED",58,"gocr"
"1044","                            M. Gore                          C         J49",58,"gocr"
"1045","                            Hon. J.W. forte_cue                 L         3_",58,"gocr"
"1046","                            Sir J.P.B. Chich_ter, Bt.              L         343",58,"gocr"
"1047","1847         781            R.Br_rid4Be                      C         46A",58,"gocr"
"1048","                            Hon.J.W. fort_ue                 L         Jt96",58,"gocr"
"1049","                            F. Hodg_on                        C         356",58,"gocr"
"1050","1852         771            Sir W.A. fr_er, Bt.                  C         406",58,"gocr"
"1051","                            R.Bremridfge                       C         3l93",58,"gocr"
"1052","                            Vi_oount Ebrington                  L         J32",58,"gocr"
"1053"," _ElhB_ion decI8red _id on petitionl",58,"gocr"
"1054","1854         784            J. L_urie                          C         333",58,"gocr"
"1055","l25l8__                       R.S. Guinnes_                     _ C         J23",58,"gocr"
"1056","                            W. Tite                           l         286",58,"gocr"
"1057"," l El_iȯn of L8urie decl8red_ _id on _tition l",58,"gocr"
"1058","1855                        G.S. Buck                         C         Unopp.",58,"gocr"
"1059","l1O/3}",58,"gocr"
"1060"," 1 857         742            Sir W.A. fra_r, Bt.                  C         344",58,"gocr"
"1061","                            J. L_urie                          C         252",58,"gocr"
"1062","                           J. T8vlor                          L         180",58,"gocr"
"1063","                            G. Pott_                          L         1 79",58,"gocr"
"1064","                            H.T. hin_p                       C          36",58,"gocr"
"1065","1859         69J            J.0.f. __vie                        l         J48",58,"gocr"
"1066","                            G. Pott_                           l         266",58,"gocr"
"1067","                            Sir G.S. Stuclev, 8t.                  C         2tO",58,"gocr"
"1068","                            Sir W.A. frg_r, Bt.                  C         _9t9",58,"gocr"
"1069","___th of Pott_l",58,"gocr"
"1070","1883f_         738          _'T. llovd                          L         305",58,"gocr"
"1071","_Jt0/1O}                     'R. _rgmrjdge                       C         28_",58,"gocr"
"1072","                                     J5",58,"gocr"
"1073","         ,_).   {  i",58,"gocr"
"1074","              _",58,"gocr"
"1075","   _      _l   _    _",59,"gocr"
"1076","                            BARNsTAPLE l18l _Con_._",59,"gocr"
"1077","                                    _T_o__a_",59,"gocr"
"1078","E __ion       E lBctor_         _nd id_ti                           P_rty      Vo_",59,"gocr"
"1079","1865           715           tir G.S. Stuc Iev, Bt.                   C         36A",59,"gocr"
"1080","                             T. __                             L         3J1",59,"gocr"
"1081","                             H.Gwyn                            C         3tO2",59,"gocr"
"1082","                             H. H_w_in_                          L         262",59,"gocr"
"1083","t86B         1,596t          T.__                             L         791",59,"gocr"
"1084","                             C.H. Willi8ms                        C         788",59,"gocr"
"1085","                             W.H. E_n_                          L         667",59,"gocr"
"1086","1874         1 ,591           T. __                             L         757",59,"gocr"
"1087","                             S.D.W_dv                          L         675",59,"gocr"
"1088","                             J. Fteming                          C         6_2",59,"gocr"
"1089","                             _. Holt                             C         580",59,"gocr"
"1090","ERe_ign_tion of W&ddv in ord_r to conte_t SlhBffieldl",59,"gocr"
"1091","1 880         1 ,_           Vi_count Lymington                   L         8 1 7",59,"gocr"
"1092","l12/2}                        Sir R.W. _rden                      C         721",59,"gocr"
"1093","1lB80         1,_6           Sir R.W. _rd_n                      C         856",59,"gocr"
"1094","                             Viscount lvmington                   L         8 1 1",59,"gocr"
"1095","                             H.R. Gr_nfell                        L         720",59,"gocr"
"1096","P8tition_:-",59,"gocr"
"1097","    184t : Withdr_wn",59,"gocr"
"1098","    1852 ; Void _ I_ctlon",59,"gocr"
"1099","    1864: Eliction of l_uri_ d_cl_r_d void. P_titton 8_in_t Gu1nn___di_mi__",59,"gocr"
"1100","    1859: W1thdr_wn",59,"gocr"
"1101","    1863: El_t_On of lloyd d_cI_r_d vo1d. 8r_mbrldai duIy gl_t_d _ttgr Krutiny",59,"gocr"
"1102","    1865: Withdr_wn",59,"gocr"
"1103","    1874; Oi_mi__",59,"gocr"
"1104","                                        36",59,"gocr"
"1105","      ,_'_)   {  i",59,"gocr"
"1106","            t",59,"gocr"
"1107","     _      _l",60,"gocr"
"1108","                                 BATH l19I",60,"gocr"
"1109","                                 {T_o___}",60,"gocr"
"1110","E __ion      E ____         _nd ___                         P8_ Y      VOt_",60,"gocr"
"1111","t832         2853          tC. PalrnBr                         l         1 ,_2",60,"gocr"
"1112","                           JA. Roebu_                      L         1,1_",60,"gocr"
"1113","                           H.W. Hobhou_e                     L         1 ,_",60,"gocr"
"1114","1835         2,J64          C. _lrnBr                         L         1 ,_7",60,"gocr"
"1115","                           J.A. Rogbuck                      L         1 JO41",60,"gocr"
"1116","                           H. O__IbBn8y                       C          706",60,"gocr"
"1117","1 8J7         2J9F94           Vi_co_nt Power_scourt                C         t ,_7",60,"gocr"
"1118","                           W.H.L.Bruge__                      C         1,024",60,"gocr"
"1119","                           C. Palnne_r                         l          962",60,"gocr"
"1120","                           JA. Roeb_ut_                      L          910",60,"gocr"
"1121","1841         2985           Viycount Dun_n                    l         t _13",60,"gocr"
"1122","                           J.A. R_buch                      L         1,157",60,"gocr"
"1123","                           W.H.L.Bruge_                      C          9_",60,"gocr"
"1124","                           Vi_count Pow_tcourt                C          926",60,"gocr"
"1125","1847         2825           Lord A_hlev                       C         1 _78",60,"gocr"
"1126","                           Vi_count 0un_n                    L         1_28",60,"gocr"
"1127","                           J.A. Ro8b_ck                      L         1 _J",60,"gocr"
"1128","ESu__yon of A_hley to tlh8_ Peer89B - E8rl of S_fte_buryl",60,"gocr"
"1129","1851         J,1JHD          G.T. Sco_ll                       L         1 ,1 tO",60,"gocr"
"1130","_25/8_                       W. Sutcliffe                        C         1 ,041",60,"gocr"
